service_title,service_url,layer_id,layer_name,layer_type,layer_capabilities,feature_count,service_tags
st_einnkr_HA2022,https://www.karto365.de/hosting/rest/services/st_einnkr_HA2022/MapServer,3,Steuereinnahmekraft je Einwohner/-in im Jahr 2020 in €,Feature Layer,"Map,Query,Data",11001,deutschlandatlas
p_apo_r_ZA2022,https://www.karto365.de/hosting/rest/services/p_apo_r_ZA2022/MapServer,0,Pkw-Fahrzeit zum nächsten öffentlichen Apotheke im Jahr 2020 in Minuten,Raster Layer,Map,,deutschlandatlas
VG250_Verbandsgemeinden1218_Punkt,https://www.karto365.de/hosting/rest/services/VG250_Verbandsgemeinden1218_Punkt/MapServer,0,VG250_Verbandsgemeinden1218_Punkte_innerhalb,Feature Layer,Map,,"deutschlandatlas, base, 2020"
VG250_Verbandsgemeinden1218_Punkt,https://www.karto365.de/hosting/rest/services/VG250_Verbandsgemeinden1218_Punkt/MapServer,1,VG250_Verbandsgemeinden1218,Feature Layer,Map,,"deutschlandatlas, base, 2020"
bquali_mabschl_HA2021,https://www.karto365.de/hosting/rest/services/bquali_mabschl_HA2021/MapServer,0,Anteil sozialversicherungspflichtig Beschäftigter am Arbeitsort mit einem anerkannten Berufsabschluss und ohne einen akademischen Abschluss an allen sozialversicherungspflichtig Beschäftigten im Jahr 2020 in %,Feature Layer,"Map,Query,Data",401,"deutschlandatlas, HA2021"
p_kh_sm_a,https://www.karto365.de/hosting/rest/services/p_kh_sm_a/MapServer,0,Pkw-Fahrzeit zum nächsten Krankenhaus mit Schwerpunkt- und/oder Maximalversorgung im Jahr 2016 in Minuten,Raster Layer,"Map,Query",,"deutschlandatlas, dev, 2020"
pendel_a_HA2022,https://www.karto365.de/hosting/rest/services/pendel_a_HA2022/MapServer,4,Durchschnittliche Pendeldistanzen aller SV-Beschäftigten am Wohnort im Jahr 2020 in km,Feature Layer,"Map,Query,Data",4603,deutschlandatlas
VG250_Gemeinden1221_Punkte,https://www.karto365.de/hosting/rest/services/VG250_Gemeinden1221_Punkte/MapServer,0,VG250_Gemeinden_1221__Punkte_innerhalb,Feature Layer,"Query,Map,Data",7694,deutschlandatlas
VG250_Gemeinden1221_Punkte,https://www.karto365.de/hosting/rest/services/VG250_Gemeinden1221_Punkte/MapServer,1,VG250_Gemeinden_1221,Feature Layer,"Query,Map,Data",11123,deutschlandatlas
p_elade_r_HA2022,https://www.karto365.de/hosting/rest/services/p_elade_r_HA2022/MapServer,5,Pkw-Fahrzeit zur nächsten öffentlich zugänglichen Ladestation für Elektroautos im Jahr 2020 in Minuten,Raster Layer,"Map,Query",,deutschlandatlas
fl_landw_ZA2023,https://www.karto365.de/hosting/rest/services/fl_landw_ZA2023/MapServer,3,Anteil der Landwirtschaftsfläche an der Gesamtfläche im Jahr 2021 in %,Feature Layer,"Map,Query,Data",400,Deutschlandatlas
fl_wald_ZA2023,https://www.karto365.de/hosting/rest/services/fl_wald_ZA2023/MapServer,3,Anteil der Waldfläche an der Gesamtfläche im Jahr 2021 in %,Feature Layer,"Map,Query,Data",400,deutschlandatlas
kbetr_ue6_HA2023,https://www.karto365.de/hosting/rest/services/kbetr_ue6_HA2023/MapServer,3,Anteil der betreuten Kinder ab 6 bis unter 11 Jahren in Kindertageseinrichtungen/-tagespflege an der Altersgruppe im Jahr 2021 in %,Feature Layer,"Map,Query,Data",400,DeutschlandAtlas
kinder_bg_HA2023,https://www.karto365.de/hosting/rest/services/kinder_bg_HA2023/MapServer,3,Anteil der unter 15-Jährigen in SGB-II-Bedarfsgemeinschaften an der Altersgruppe im Jahr 2021 in %,Feature Layer,"Map,Query,Data",400,DeutschlandAtlas
bev_ausw_HA2023,https://www.karto365.de/hosting/rest/services/bev_ausw_HA2023/MapServer,3,Saldo der Außenwanderungen pro 10.000 Einwohner/-innen im Jahr 2021,Feature Layer,"Map,Query,Data",400,DeutschlandAtlas
bev_binw_HA2023,https://www.karto365.de/hosting/rest/services/bev_binw_HA2023/MapServer,3,Saldo der Binnenwanderungen pro 10.000 Einwohner/-innen im Jahr 2021,Feature Layer,"Map,Query,Data",400,DeutschlandAtlas
teilz_insg_HA2023,https://www.karto365.de/hosting/rest/services/teilz_insg_HA2023/MapServer,6,Anteil der sozialversicherungspflichtig Beschäftigten in Teilzeit am Arbeitsort an den sozialversicherungspflichtig Beschäftigten im Jahr 2022 in %,Feature Layer,"Map,Query,Data",401,DeutschlandAtlas
beschq_insg_HA2023,https://www.karto365.de/hosting/rest/services/beschq_insg_HA2023/MapServer,6,Sozialversicherungspflichtig Beschäftigte am Wohnort je 100 Einwohner/-innen im erwerbsfähigen Alter im Jahr 2022,Feature Layer,"Map,Query,Data",10994,DeutschlandAtlas
bquali_mabschl_HA2022,https://www.karto365.de/hosting/rest/services/bquali_mabschl_HA2022/MapServer,3,Anteil sozialversicherungspflichtig Beschäftigter am Arbeitsort mit einem anerkannten Berufsabschluss und ohne einen akademischen Abschluss an allen sozialversicherungspflichtig Beschäftigten im Jahr 2021 in %,Feature Layer,"Map,Query,Data",400,deutschlandatlas
bev_16_65_ZA2022,https://www.karto365.de/hosting/rest/services/bev_16_65_ZA2022/MapServer,0,Anteil der 18- bis unter 65-Jährigen an der Gesamtbevölkerung im Jahr 2020 in %,Feature Layer,"Map,Query,Data",401,deutschlandatlas
Städtenamen_Landeshauptstädte,https://www.karto365.de/hosting/rest/services/Städtenamen_Landeshauptstädte/MapServer,0,GN250_25000_Auswahl5,Feature Layer,"Map,Query,Data",514,"base, test, 2020, deutschlandatlas"
p_apo_a_3857,https://www.karto365.de/hosting/rest/services/p_apo_a_3857/MapServer,0,Pkw-Fahrzeit zum nächsten öffentlichen Apotheke im Jahr 2013 in Minuten,Raster Layer,Map,,"deutschlandatlas, test, 2020"
VG250_Laender1218_Grenzen,https://www.karto365.de/hosting/rest/services/VG250_Laender1218_Grenzen/MapServer,0,VG250_Laender1218,Feature Layer,"Map,Query,Data",16,"deutschlandatlas, test, 2020, base"
VG250_Gemeinden1218_Punkt,https://www.karto365.de/hosting/rest/services/VG250_Gemeinden1218_Punkt/MapServer,0,VG250_Gemeinden1218_Punkte_innerhalb,Feature Layer,Map,,"deutschlandatlas, dev, 2020, test"
VG250_Gemeinden1218_Punkt,https://www.karto365.de/hosting/rest/services/VG250_Gemeinden1218_Punkt/MapServer,1,VG250_Gemeinden1218,Feature Layer,Map,,"deutschlandatlas, dev, 2020, test"
